Name,ID,HOMO,LUMO,E_S1,f_S1,E_T1,dEST,dDM,Reaction_A,Reaction_B,Reaction_C,Reaction_P
1PhDPATRZ,OPS25,-0.18459,-0.06306,3.4584,1.2285,2.9161,0.5423,10.9857,0,0,1,0
1PTZTRZ,OPS26,-0.18237,-0.07461,3.552,0.0001,3.4653,0.0867,7.9638,0,0,1,0
2DPABP,OPS27,-0.18647,-0.05342,3.6117,1.1705,3.0476,0.5641,1.9736,0,0,1,0
2tBuDPABP,OPS28,-0.18033,-0.04947,3.5525,1.2289,3.0124,0.5401,2.2877,0,0,1,0
2MeDPABP,OPS29,-0.18065,-0.04943,3.5628,1.2249,3.0017,0.5611,2.5537,0,0,1,0
2ClDPABP,OPS30,-0.19983,-0.06696,3.6407,1.1958,3.0588,0.5819,2.02,0,0,1,0
2PhDPABP,OPS31,-0.18364,-0.05648,3.4923,1.3807,3.0058,0.4865,2.2316,0,0,1,0
2CzPN,OPS32,-0.21407,-0.09152,3.5246,0.1345,3.1201,0.4045,8.6565,0,0,1,0
2tBuCzPN,OPS33,-0.20513,-0.08754,3.3855,0.1164,3.0249,0.3606,10.0687,0,0,1,0
1tBuDPAN,OPS34,-0.17692,-0.03796,3.7082,0.2172,3.0394,0.6688,3.7057,0,0,1,0
PNZN,OPS35,-0.17142,-0.04905,3.5257,0,3.3342,0.1915,0.2832,0,0,1,0
biphenylPNZN,OPS36,-0.17067,-0.05197,3.4578,0.0005,2.9913,0.4665,2.2556,0,0,1,0
PTZN,OPS37,-0.17982,-0.04987,3.76,0.0003,3.3275,0.4325,0.2077,0,0,1,0
biphenylPTZN,OPS38,-0.17757,-0.05224,3.6231,0.4335,3.118,0.5051,1.396,0,0,1,0
CF3PTZN,OPS39,-0.18961,-0.0591,3.6146,0.3629,3.1037,0.5109,1.5781,0,0,1,0
2DPAN,OPS40,-0.17654,-0.04474,3.4914,0.4022,2.8244,0.667,1.4109,0,0,1,0
2tBuDPAN,OPS41,-0.17028,-0.04135,3.4103,0.4193,2.784,0.6263,1.6044,0,0,1,0
2MeDPAN,OPS42,-0.16909,-0.04084,3.3744,0.4004,2.7522,0.6222,1.6494,0,0,1,0
2DPAA,OPS43,-0.17836,-0.06945,2.9725,0.2857,2.1241,0.8484,0,0,0,1,0
2tBuDPAA,OPS44,-0.17252,-0.0666,2.8792,0.2813,2.1027,0.7765,0.0088,0,0,1,0
2MeDPAA,OPS45,-0.17204,-0.06625,2.8733,0.2734,2.1007,0.7726,0.0023,0,0,1,0
2OMeDPAA,OPS46,-0.16348,-0.0643,2.7205,0.254,2.0389,0.6816,0,0,0,1,0
3DPANB,OPS47,-0.18594,-0.06772,3.1973,0.0899,2.9176,0.2797,4.0204,0,0,1,0
CF3PhDPZ,OPS48,-0.1619,-0.04155,3.3175,0,2.9345,0.383,0,0,0,1,0
NapDPZ,OPS49,-0.15201,-0.04408,3.3012,0,2.9882,0.313,0.0824,0,0,1,0
5CzBN,OPS50,-0.20063,-0.07542,3.5356,0.2762,3.2477,0.2879,4.9407,0,0,1,0
2DPABz,OPS51,-0.19069,-0.06958,3.0227,0.0037,2.5871,0.4356,0.3529,0,0,1,0
DPABT,OPS52,-0.18556,-0.05394,3.5717,1.3009,2.8871,0.6846,6.0432,0,0,1,0
PhPTZ,OPS53,-0.16887,-0.02148,3.713,0.0109,3.1473,0.5657,0.2434,0,0,1,0
ph_bPTZ,OPS54,-0.17426,-0.03323,3.7625,0.223,3.1359,0.6266,4.6819,0,0,1,0
perylene,OPS55,-0.18188,-0.06947,3.196,0.791,2.0783,1.1177,0,0,0,1,0
9_10_DCA,OPS56,-0.22657,-0.1128,3.2747,0.3366,2.003,1.2717,0,0,0,1,0
Me_TAPB,OPS57,-0.17326,-0.00888,4.3833,0.0682,3.4449,0.9384,0.1341,0,0,1,0
Et_bodipy,OPS58,-0.19047,-0.08145,2.9757,0.965,1.6996,1.2761,1.4103,0,0,1,0
TPP+,OPS59,-0.35572,-0.22919,3.3873,0.7073,2.6833,0.704,4.496,0,0,1,0
Acr+_Mes,OPS60,-0.33825,-0.23168,3.0716,0.0001,2.3388,0.7328,1.1618,0,0,1,0
